,budget,id,imdb_id,original_language,original_title,release_date,revenue,runtime,vote_average,vote_count
0,9000000,77,tt0209144,en,Memento,2000-10-11,39723096,113,8.1,4222
0,103000000,98,tt0172495,en,Gladiator,2000-05-01,457640427,155,7.9,5625
0,7000000,1359,tt0144084,en,American Psycho,2000-04-13,34266564,102,7.3,2154
0,90000000,8358,tt0162222,en,Cast Away,2000-12-22,429632142,143,7.5,3334
0,45000000,7443,tt0120630,en,Chicken Run,2000-06-21,224834564,84,6.5,1204
0,125000000,955,tt0120755,en,Mission: Impossible II,2000-05-24,546388105,123,5.9,1988
0,10000000,107,tt0208092,en,Snatch,2000-09-01,83557872,103,7.7,2981
0,120000000,2133,tt0177971,en,The Perfect Storm,2000-03-15,325756637,130,6.2,616
0,45000000,6282,tt0200550,en,Coyote Ugly,2000-07-30,113916474,100,5.8,597
0,0,40096,tt0271383,pt,O Auto da Compadecida,2000-09-10,0,104,8.3,125
0,17000000,146,tt0190332,zh,????,2000-10-01,213525736,120,7.2,963
0,100000000,11688,tt0120917,en,The Emperor's New Groove,2000-12-09,169327687,78,7.2,1553
0,110000000,2024,tt0187393,en,The Patriot,2000-06-28,215294342,165,6.9,1142
0,35000000,10862,tt0186894,en,Bounce,2000-11-15,36779296,106,5.5,121
0,0,10393,tt0191397,en,The Replacements,2000-08-07,0,118,6.1,209
0,23000000,9532,tt0195714,en,Final Destination,2000-03-16,53302314,98,6.4,1433
0,5000000,71,tt0249462,en,Billy Elliot,2000-05-18,110000000,110,7.4,782
0,40000000,1907,tt0163978,en,The Beach,2000-02-11,144056873,119,6.4,1282
0,0,16187,tt0181196,en,Buzz Lightyear of Star Command: The Adventure Begins,2000-08-08,0,70,5.5,53
0,19000000,4247,tt0175142,en,Scary Movie,2000-07-07,278019771,88,6.0,1493
0,65000000,4244,tt0219854,en,The Kid,2000-07-07,69700000,104,6.0,243
0,90000000,9679,tt0187078,en,Gone in Sixty Seconds,2000-06-09,237202299,118,6.1,1520
0,0,10473,tt0214641,en,DragonHeart: A New Beginning,2000-08-08,0,84,5.5,70
0,9000000,6521,tt0208874,en,The Contender,2000-10-13,0,126,6.8,63
0,92000000,4327,tt0160127,en,Charlie's Angels,2000-11-02,264105545,98,5.5,1267
0,0,19457,tt0138946,en,The Yards,2000-04-27,0,115,6.1,100
0,0,2440,tt0260991,ko,?????? JSA,2000-09-09,0,110,7.7,116
0,13000000,8859,tt0242423,en,"Dude, Where?s My Car?",2000-12-15,73180723,83,5.3,527
0,25000000,10562,tt0164212,en,Under Suspicion,2000-09-24,260562,110,6.3,107
0,51000000,2123,tt0183505,en,"Me, Myself & Irene",2000-06-22,149270999,116,6.1,966
0,4500000,3176,tt0266308,ja,?????????,2000-12-16,25000000,114,7.3,1000
0,45000000,1493,tt0212346,en,Miss Congeniality,2000-12-14,212000000,111,6.1,1003
0,95000000,10501,tt0138749,en,The Road to El Dorado,2000-03-31,76432727,89,7.0,904
0,0,10867,tt0213847,it,Mal?na,2000-10-27,0,109,6.9,309
0,33000000,8843,tt0209958,en,The Cell,2000-08-17,104155843,107,6.0,446
0,0,30970,tt0216625,fr,Code Inconnu: R?cit Incomplet de Divers Voyages,2000-05-19,95242,118,6.9,60
0,95000000,9383,tt0164052,en,Hollow Man,2000-08-04,190213455,112,5.6,653
0,0,843,tt0118694,cn,????,2000-05-22,12854953,98,7.8,386
0,8000000,10873,tt0189998,en,Shadow of the Vampire,2000-05-15,8279017,92,6.6,150
0,75000000,9741,tt0217869,en,Unbreakable,2000-11-13,248118121,106,6.9,2018
0,20000000,876,tt0142032,en,Frank Herbert's Dune,2000-12-03,0,292,6.7,116
0,2000000,10688,tt0171359,en,Hamlet,2000-05-12,1568749,112,6.0,35
0,123000000,8871,tt0170016,en,How the Grinch Stole Christmas,2000-11-17,345141403,104,6.2,1452
0,0,3134,tt0249380,fr,Baise-moi,2000-06-28,940944,77,4.2,77
0,11000000,10471,tt0195945,en,Next Friday,2000-01-12,59827328,98,6.5,147
0,65000000,11983,tt0228750,en,Proof of Life,2000-12-08,0,135,6.1,212
0,0,25128,tt0234137,en,Love & Sex,2000-01-24,0,82,5.5,22
0,43000000,711,tt0181536,en,Finding Forrester,2000-12-21,80049764,136,7.0,308
0,40000000,10647,tt0223897,en,Pay It Forward,2000-10-12,55707411,122,7.0,454
0,0,13930,tt0248808,en,For the Birds,2000-11-01,0,3,7.5,392
0,14000000,12212,tt0192731,en,Urban Legends: Final Cut,2000-09-19,38574362,97,4.4,103
0,0,12609,tt0168856,da,"Hj?lp, jeg er en fisk",2000-10-06,0,80,6.3,73
0,25000000,12211,tt0144964,en,Highlander: Endgame,2000-09-01,15843608,87,4.5,108
0,2000000,55,tt0245712,es,Amores perros,2000-06-16,20908467,154,7.6,544
0,55000000,1597,tt0212338,en,Meet the Parents,2000-10-06,330444045,108,6.6,1765
0,25000000,2085,tt0165929,en,Romeo Must Die,2000-03-20,91036760,115,6.0,337
0,12000000,10763,tt0205271,en,Dr. T and the Women,2000-09-13,0,121,4.6,71
0,10000000,29076,tt0171356,en,Gun Shy,2000-02-04,1631839,101,5.4,24
0,18000000,10560,tt0210616,en,Center Stage,2000-05-12,17200925,115,6.8,95
0,48000000,1900,tt0181865,en,Traffic,2000-12-27,207515725,147,6.9,579
0,26000000,134,tt0190590,en,"O Brother, Where Art Thou?",2000-08-30,71868327,106,7.3,1150
0,62000000,3536,tt0141926,en,U-571,2000-04-20,127666415,116,6.2,351
0,0,15653,tt0208185,en,An Extremely Goofy Movie,2000-02-29,0,79,6.0,124
0,15000000,11478,tt0192614,en,The Skulls,2000-03-31,35007180,106,5.7,162
0,127500000,10567,tt0130623,en,Dinosaur,2000-05-19,354248063,82,6.2,568
0,12800000,16,tt0168629,en,Dancer in the Dark,2000-05-17,40031879,140,7.7,396
0,16000000,10571,tt0204175,en,Boys and Girls,2000-06-16,20627372,94,5.4,108
0,5000000,11826,tt0203119,en,Sexy Beast,2000-09-13,0,89,7.0,221
0,70000000,3981,tt0207201,en,What Women Want,2000-12-15,374111707,127,6.1,1034
0,16000000,9285,tt0215129,en,Road Trip,2000-05-19,119754278,93,6.0,555
0,100000000,2655,tt0161081,en,What Lies Beneath,2000-07-21,155464351,130,6.3,511
0,40000000,11398,tt0160009,en,The Art of War,2000-08-23,30199105,117,5.6,139
0,0,12490,tt0160611,en,Ordinary Decent Criminal,2000-01-07,0,93,6.0,68
0,0,9519,tt0221073,en,Chopper,2000-06-21,236185,94,6.7,113
0,52000000,462,tt0195685,en,Erin Brockovich,2000-03-17,256271286,131,7.1,737
0,80000000,4958,tt0146984,en,The Legend of Bagger Vance,2000-11-02,39459427,126,6.4,261
0,0,16366,tt0264734,en,Joseph: King of Dreams,2000-11-07,0,74,6.4,170
0,30000000,243,tt0146882,en,High Fidelity,2000-03-17,47126295,113,7.0,641
0,55000000,8584,tt0184894,en,Shanghai Noon,2000-05-26,56932305,110,6.2,764
0,65000000,5551,tt0186566,en,Space Cowboys,2000-07-31,128884132,130,6.3,412
0,90000000,10384,tt0134983,en,Supernova,2000-01-14,14828081,91,4.9,109
0,1000000,20637,tt0194218,en,Panic,2000-12-01,779137,88,6.8,27
0,20000000,14736,tt0199725,en,Love & Basketball,2000-04-21,27728118,124,7.5,93
0,0,25538,tt0244316,zh,??,2000-09-20,0,173,7.7,98
0,40000000,4234,tt0134084,en,Scream 3,2000-02-03,161834276,116,5.7,756
0,30000000,9600,tt0208003,en,Big Momma's House,2000-05-31,173959438,98,5.5,522
0,46000000,479,tt0162650,en,Shaft,2000-06-15,107196498,99,5.6,319
0,82000000,8452,tt0216216,en,The 6th Day,2000-11-17,96085477,123,5.7,610
0,41300000,2069,tt0190138,en,The Whole Nine Yards,2000-02-18,106371651,98,6.3,547
0,0,22230,tt0208196,en,Happy Accidents,2000-01-25,688510,110,7.1,41
0,48000000,1636,tt0230030,en,Bedazzled,2000-10-19,90383208,93,5.6,529
0,32000000,11978,tt0203019,en,Men of Honor,2000-09-13,48814909,129,7.0,565
0,65000000,10641,tt0174480,en,Autumn in New York,2000-08-11,0,103,5.7,145
0,85000000,10481,tt0211181,en,102 Dalmatians,2000-10-07,183611771,100,5.1,330
0,42000000,2155,tt0184858,en,Reindeer Games,2000-02-25,32168970,124,5.3,177
0,0,31776,tt0149367,en,Where the Money is,2000-04-14,0,89,5.5,15
0,2365000,60670,tt0228786,fr,Les Rivi?res pourpres,2000-09-26,0,106,6.8,367
0,0,23160,tt0249241,hu,Werckmeister harm?ni?k,2000-07-12,25461,145,7.4,64
0,60000000,786,tt0181875,en,Almost Famous,2000-09-15,47383689,122,7.4,812
0,75000000,7450,tt0120913,en,Titan A.E.,2000-06-16,36754634,94,6.3,320
0,22000000,24100,tt0192255,en,The Little Vampire,2000-10-27,13555988,95,6.0,79
0,60000000,10479,tt0160797,en,Rules of Engagement,2000-04-07,71000000,128,6.0,179
0,25000000,392,tt0241303,en,Chocolat,2000-12-14,152500343,121,6.8,991
0,0,22705,tt0200192,it,Tra(sgre)dire,2000-01-28,0,89,5.5,40
0,16000000,10991,tt0235679,ja,Pok?mon 3: The Movie,2000-07-08,68411275,93,6.0,144
0,76000000,17711,tt0131704,en,The Adventures of Rocky & Bullwinkle,2000-06-30,35134820,88,3.9,90
0,75000000,11678,tt0190865,en,Vertical Limit,2000-12-08,215663859,124,5.9,288
0,30000000,15655,tt0220099,en,The Tigger Movie,2000-02-11,45554533,77,6.3,147
0,26000000,14181,tt0181984,en,Boiler Room,2000-02-18,28780255,118,6.6,204
0,0,15489,tt0184907,en,Snow Day,2000-02-11,0,89,4.8,51
0,80000000,11973,tt0146309,en,Thirteen Days,2000-12-24,34566746,145,6.9,194
0,0,10642,tt0217630,en,Loser,2000-07-21,0,98,5.0,123
0,10000000,14195,tt0173716,en,Cecil B. Demented,2000-05-17,0,87,6.2,53
0,0,110147,tt0207275,en,The 10th Kingdom,2000-02-25,0,417,7.5,51
0,6,12509,tt0183659,en,Pollock,2000-09-06,8,122,6.6,93
0,0,24102,tt0267657,en,The Land Before Time VII: The Stone of Cold Fire,2000-12-05,0,75,5.9,51
0,10000000,2046,tt0219699,en,The Gift,2000-12-22,12008642,111,6.4,290
0,84000000,12107,tt0144528,en,Nutty Professor II: The Klumps,2000-07-27,123307945,106,4.7,341
0,0,11518,tt0213890,hi,?????????,2000-10-27,0,216,6.9,59
0,0,2332,tt0183869,fr,Taxi 2,2000-03-24,60726164,82,6.1,433
0,14000000,18041,tt0176783,en,Gossip,2000-04-21,5108820,90,5.6,70
0,0,5257,tt0205873,en,The Dish,2000-07-11,0,101,6.5,63
0,5000000,9871,tt0210070,en,Ginger Snaps,2000-08-01,0,108,6.6,213
0,80000000,8870,tt0199753,en,Red Planet,2000-11-10,33463969,106,5.4,275
0,10000000,10687,tt0170691,en,Tigerland,2000-09-22,0,101,6.7,156
0,85000000,9678,tt0185431,en,Little Nicky,2000-11-10,0,90,5.2,450
0,31000000,10559,tt0186151,en,Frequency,2000-04-28,68106245,118,7.0,475
0,30000000,10637,tt0210945,en,Remember the Titans,2000-09-29,136706683,113,7.4,843
0,60000000,5994,tt0218967,en,The Family Man,2000-12-12,0,125,6.5,532
0,24000000,10480,tt0171580,en,Nurse Betty,2000-09-08,0,108,5.9,113
0,0,14295,tt0203230,en,You Can Count on Me,2000-11-17,0,111,6.8,90
0,15000000,10564,tt0198021,en,Where the Heart Is,2000-04-27,33771174,120,6.9,162
0,0,3716,tt0177858,de,Im Juli,2000-08-23,0,100,7.5,54
0,0,13785,tt0218839,en,Best in Show,2000-09-19,0,90,6.7,169
0,83000000,889,tt0158622,en,The Flintstones in Viva Rock Vegas,2000-04-28,59468275,90,4.4,141
0,0,9791,tt0204137,en,Animal Factory,2000-08-01,0,94,6.6,46
0,4500000,641,tt0180093,en,Requiem for a Dream,2000-10-27,7390108,102,7.9,2558
0,63600000,10461,tt0208988,en,Get Carter,2000-10-06,19412993,102,4.8,148
0,30000000,4967,tt0171433,en,Keeping the Faith,2000-04-14,37036004,127,5.9,162
0,8500000,1619,tt0202677,en,The Way of the Gun,2000-09-08,19125401,119,6.4,107
0,23000000,2787,tt0134847,en,Pitch Black,2000-02-18,53187659,108,6.7,1824
0,0,10569,tt0196216,en,Small Time Crooks,2000-05-19,0,94,6.4,156
0,0,36968,tt0200809,en,Life-Size,2000-03-05,0,101,5.4,90
0,57000000,21355,tt0149624,en,All the Pretty Horses,2000-12-11,0,117,5.8,61
0,43000000,10468,tt0191754,en,28 Days,2000-04-06,0,103,6.0,211
0,28000000,10577,tt0219653,en,Dracula 2000,2000-12-22,33000337,99,4.6,151
0,0,1698,tt0187696,de,Anatomie,2000-02-03,0,103,6.1,61
0,2000000,12597,tt0229440,en,Hellraiser: Inferno,2000-10-03,0,99,5.3,102
0,0,9011,tt0183678,en,The Prophecy 3: The Ascent,2000-03-14,0,103,5.5,38
0,0,16234,tt0233298,en,Batman Beyond: Return of the Joker,2000-12-12,0,74,7.5,153
0,90000000,2067,tt0183523,en,Mission to Mars,2000-03-10,60874615,114,5.7,379
0,40000000,10385,tt0162983,en,Hanging Up,2000-02-16,36037909,94,5.0,42
0,0,10383,tt0160484,en,Lost Souls,2000-10-13,0,97,4.5,38
0,0,30944,tt0219224,en,On the Beach,2000-05-28,0,195,6.1,23
0,13000000,51333,tt0182295,en,Love's Labour's Lost,2000-03-31,299792,93,5.4,14
0,0,15999,tt0216651,ja,???????D ???????,2000-08-25,0,103,7.0,95
0,7000000,17908,tt0156812,en,My Dog Skip,2000-01-14,0,95,6.5,71
0,33000000,10685,tt0204626,en,The Watcher,2000-09-08,0,96,4.9,113
0,35000000,11004,tt0185014,en,Wonder Boys,2000-02-22,0,111,6.9,165
0,0,10613,tt0208911,en,The King Is Alive,2000-05-11,0,110,5.8,9
0,0,112,tt0243862,da,Italiensk for begyndere,2000-12-07,0,112,6.5,33
0,0,29458,tt0238891,it,I cento passi,2000-08-31,1805884,114,7.8,119
0,0,46119,tt0197384,en,Crime + Punishment in Suburbia,2000-01-01,26394,100,6.1,14
0,10000000,2360,tt0195234,en,Saving Grace,2000-01-24,26330482,93,6.4,116
0,13500000,10876,tt0180073,en,Quills,2000-11-22,7060876,124,6.8,132
0,0,10035,tt0214388,en,100 Girls,2000-09-01,0,94,5.6,119
0,12000000,327,tt0222851,ja,Brother,2000-09-09,15250000,114,6.8,107
0,35000000,11849,tt0190374,en,Dungeons & Dragons,2000-12-08,15185241,107,3.9,159
0,0,16990,tt0270933,ja,???????,2000-06-24,0,98,7.3,17
0,0,29015,tt0181836,en,The Specials,2000-09-22,0,82,5.5,11
0,44000000,5491,tt0185183,en,Battlefield Earth,2000-05-10,21400000,118,3.0,260
0,0,18394,tt0191996,en,Essex Boys,2000-07-14,0,102,5.7,30
0,0,5458,tt0196267,en,Cruel Intentions 2,2000-11-09,0,87,4.4,101
0,0,45438,tt0233600,cn,????,2000-01-28,0,118,5.7,20
0,0,27336,tt0139426,en,Lighthouse,2000-02-04,0,95,4.5,9
0,10000000,9456,tt0132910,en,The Crow: Salvation,2000-10-31,0,102,4.9,75
0,40000000,10391,tt0163983,en,Bless the Child,2000-08-11,0,107,4.9,72
0,28000000,1588,tt0204946,en,Bring It On,2000-08-25,90449929,98,5.8,577
0,1500000,18079,tt0247586,es,Nueve Reinas,2000-08-31,0,114,7.4,160
0,0,27444,tt0236019,en,Better Than Sex,2000-11-09,0,84,5.5,8
0,30,16340,tt0213203,it,Rugrats in Paris: The Movie,2000-09-14,103,78,6.1,103
0,0,19576,tt0814243,ja,?????,2000-03-04,0,59,6.9,44
0,0,43079,tt0156757,en,Mad About Mambo,2000-04-04,0,92,4.6,7
0,0,68954,tt0192263,en,Longitude,2000-01-13,0,198,7.3,12
0,0,10989,tt0237993,is,101 Reykjav?k,2000-05-31,0,88,6.7,34
0,0,11531,tt0229260,en,Book of Shadows: Blair Witch 2,2000-10-27,0,90,4.3,217
0,6000000,9674,tt0235712,ja,??????????,2000-01-22,0,99,5.8,50
0,9,2089,tt0211792,fr,Cutaway,2000-08-26,0,104,4.5,10
0,0,50531,tt0252985,it,Chiedimi se sono felice,2000-12-15,0,0,7.5,284
0,0,30780,tt0199389,en,Cabin By The Lake,2000-02-01,0,91,5.5,13
0,0,10429,tt0159784,en,Takedown,2000-03-15,0,92,6.3,56
0,0,11477,tt0255067,es,La comunidad,2000-09-29,0,105,6.9,57
0,4000000,53986,tt0460411,en,Biohazard 4D: Executer,2000-11-01,0,19,5.8,5
0,0,19419,tt0156323,en,Screwed,2000-05-12,0,81,4.9,24
0,0,29572,tt0206917,en,The Man Who Cried,2000-08-29,0,96,5.7,58
0,0,27859,tt0201776,en,Rated X,2000-01-01,0,115,5.2,20
0,0,19348,tt0210075,en,Girlfight,2000-05-01,0,110,6.4,57
0,0,1609,tt0238660,en,There's Only One Jimmy Grimble,2000-08-25,0,106,7.0,34
0,7000000,15723,tt0189584,en,The Big Kahuna,2000-04-28,3728888,90,6.9,94
0,0,248058,tt0243370,de,Der Kuss meiner Schwester,2000-04-18,0,90,6.6,9
0,0,24664,tt0215545,en,Bamboozled,2000-10-06,0,135,6.2,25
0,8000000,318,tt0120753,en,The Million Dollar Hotel,2000-02-09,0,122,5.9,77
0,0,12619,tt0175526,en,Cherry Falls,2000-08-25,0,92,4.7,64
0,0,34729,tt0270560,en,Our Lips Are Sealed,2000-05-18,0,89,5.6,61
0,0,40466,tt0203425,en,Crocodile,2000-12-26,0,93,4.9,33
0,0,10978,tt0269389,en,Jalla! Jalla!,2000-12-22,0,88,5.9,32
0,0,24476,tt0206588,en,Beethoven's 3rd,2000-07-25,0,99,4.4,64
0,0,919,tt0275230,en,Blood: The Last Vampire,2000-11-18,0,48,6.6,78
0,0,41185,tt0218141,en,Deeply,2000-09-11,0,101,6.7,11
0,0,38047,tt0243889,ja,Y?rika,2000-05-18,0,217,6.6,19
0,4000000,32250,tt0330500,ja,??,2000-02-11,0,70,7.0,58
0,15000000,16225,tt0119273,en,Heavy Metal 2000,2000-04-19,0,88,5.2,38
0,26000000,7290,tt0157262,en,2001: A Space Travesty,2000-10-31,0,99,4.1,52
0,1500000,27723,tt0206226,en,Psycho Beach Party,2000-08-06,0,95,6.0,26
0,0,4369,tt0231844,en,Juste une question d'amour,2000-01-01,0,88,7.5,32
0,0,43555,tt0269009,it,Bodyguards - Guardie del corpo,2000-12-22,12963702,94,5.0,67
0,0,20410,tt0253658,en,Scooby-Doo and the Alien Invaders,2000-01-01,0,74,6.3,51
0,0,15869,tt0218094,en,Cheaters,2000-05-20,0,108,5.8,10
0,16000000,25166,tt0186045,en,Drowning Mona,2000-03-03,15427192,96,5.4,44
0,0,10597,tt0205177,en,Kevin & Perry Go Large,2000-04-20,0,82,5.6,49
0,50000,8653,tt0255589,ko,?,2000-04-22,21075,90,6.9,62
0,0,36897,tt0304564,en,Pok?mon: Mewtwo Returns,2000-12-30,0,63,6.1,74
0,0,10394,tt0210065,en,Gangster No. 1,2000-06-09,0,103,6.5,61
0,5500000,20455,tt0259974,en,Digimon: The Movie,2000-03-17,0,82,6.3,77
0,6900000,131940,tt0151150,hi,Josh,2000-06-09,15000000,162,6.0,15
0,0,50225,tt0201899,en,A Rumor of Angels,2000-09-08,0,106,6.5,7
0,0,18074,tt0134630,en,Duets,2000-09-09,0,112,5.5,35
0,24000000,2621,tt0122459,en,Return to Me,2000-04-07,36609995,115,6.1,68
0,0,49291,tt0251433,cn,????,2000-10-19,0,113,5.9,26
0,10000,5842,tt0275773,ja,VERSUS -?????-,2000-10-23,0,130,6.0,52
0,65000000,10783,tt0219952,en,Lucky Numbers,2000-10-27,0,105,4.9,53
0,15000000,36047,tt0163676,en,The In Crowd,2000-07-19,5217498,105,4.8,16
0,0,12480,tt0211387,fr,Gouttes d'eau sur pierres br?lantes,2000-03-15,0,90,6.8,22
0,5000000,4226,tt0212235,en,Shriek If You Know What I Did Last Friday the Thirteenth,2000-10-17,0,86,4.8,71
0,5000000,29512,tt0212830,en,Bruiser,2000-02-13,0,99,5.4,38
0,0,18002,tt0199727,en,"Love, Honour and Obey",2000-04-07,0,103,6.6,23
0,0,18098,tt0181199,en,Arabian Nights,2000-04-30,0,175,6.9,21
0,0,13539,tt0195778,en,Here On Earth,2000-03-23,0,96,5.4,48
0,0,193380,tt0230534,fr,Les Mis?rables,2000-09-03,0,400,6.7,36
